Titan of Forgotten Echoes|Character|Ancient|6|4|Rare|Stone+Ruin|Bedrock
Beacon of Tomorrow|Event|-|2|-|Uncommon|Neutral|Generic
Scrap Reclaimer|Character|Tinkerer|4|0|Rare|Ruin|Bedrock, Eclipse
Evacuation Enforcer|Character|Trooper|2|0|Rare|Zephyr|Eclipse
Moonlit Voyage|Event|-|2|-|Common|Neutral|Eclipse, Generic
Ridge Vortex Explorer|Character|Explorer|3|2|Common|Zephyr+Ruin|Eclipse
Pattern Seeker|Character|Child|2|0|Uncommon|Ruin|Eclipse
Ashmaze Guide|Character|Explorer|3|1|Rare|Ruin|Eclipse, Bedrock
Synaptic Sentinel|Fast Character|Agent|3|2|Common|Zephyr|Gale
The Rising God|Character|Ancient|9|6|Uncommon|Ruin|Bedrock, Cinder
Apocalypse Vigilante|Character|-|3|1|Rare|Ruin|Eclipse
Ethereal Trailblazer|Character|Warrior|0|0|Common|Stone|Crucible
Glimpse of Infinity|Event|Survivor|0|-|Legendary|Neutral|Tempest
Unleash Ruin|Event|-|2|-|Uncommon|Ember|Tempest
Forgotten Titan|Character|Ancient|5|3|Common|Ruin|Eclipse, Bedrock
Eclipse Herald|Character|Warrior|2|1|Uncommon|Ember+Ruin|Cinder
Chronicle Reclaimer|Character|Hacker|2|1|Common|Zephyr|Eclipse
Apocalypse|Event|-|6|-|Rare|Ember|Cinder, Depths
Mother of Flames|Character|Renegade|2|1|Uncommon|Ruin|Eclipse
The Calling Night|Character|Visitor|2|2|Rare|Tide|Tempest
Starsea Traveler|Character|Explorer|4|2|Rare|Ruin|Bedrock
Urban Cipher|Character|Detective|4|3|Common|Zephyr|Eclipse
Reunion|Event|-|2|-|Common|Tide|Undertow, Bedrock
Immolate|Fast Event|-|3|-|Common|Ember|Gale
Duneveil Vanguard|Character|Survivor|2|1|Rare|Ruin|Eclipse
Torchbearer of the Abyss|Character|Visitor|4|3|Uncommon|Ruin|Eclipse
The Devourer|Character|Ancient|8|8|Rare|Ruin|Bedrock
Nocturne|Character|Child|3|2|Common|Zephyr|Eclipse
Abomination of Memory|Character|Ancient|5|*|Uncommon|Ruin|Undertow
Aspiring Guardian|Character|Warrior|0|1|Common|Neutral|Crucible
The Dread Sovereign|Character|Ancient|3|1|Rare|Ember|Crucible, Cinder
Tranquil Duelist|Character|Warrior|2|1|Common|Tide|Mirage
Voidshield Guardian|Character|Synth|2|1|Uncommon|Tide|Depths
Assault Leader|Character|Warrior|3|2|Uncommon|Stone|Crucible
Ride of the Vanguard|Fast Event|-|2|-|Uncommon|Ember|Crucible
Company Commander|Character|Warrior|2|0|Common|Stone|Crucible
Lumin-Gate Seer|Character|Explorer|4|2|Rare|Zephyr|Mirage, Basalt
Veil Shatter|Event|-|2|-|Uncommon|Neutral|Generic
Judgment of the Blade|Event|-|1|-|Uncommon|Ember|Crucible
Shatter the Frail|Fast Event|-|2|-|Common|Ember|Gale
Fury of the Clan|Event|-|1|-|Common|Ember|Crucible
Summons of the Bonded|Event|-|1|-|Uncommon|Stone|Crucible
Ashen Avenger|Character|Warrior|3|1|Common|Ruin|Bedrock, Crucible
Dreadcall Warden|Character|Warrior|2|1|Rare|Ember|Crucible, Cinder
Wolfbond Chieftain|Character|Warrior|0|0|Common|Stone|Crucible
Dawnblade Wanderer|Character|Warrior|1|0|Legendary|Stone|Crucible, Basalt
Bloomweaver|Character|Warrior|1|1|Common|Stone|Crucible, Basalt
Seeker for the Way|Character|Warrior|3|2|Common|Stone|Crucible
Rebirth Ritualist|Character|Warrior|2|1|Rare|Ember+Ruin|Cinder, Eclipse
Pallid Arbiter|Character|Warrior|2|2|Uncommon|Stone|Depths
Skyflame Commander|Character|Warrior|2|1|Common|Stone|Crucible
Spirit Field Reclaimer|Character|Warrior|2|0|Uncommon|Stone|Crucible
Cloaked Sentinel|Character|Mage|3|2|Uncommon|Tide|Depths
Twilight Suppressor|Character|Warrior|3|2|Uncommon|Stone|Crucible, Depths
Frost Visionary|Character|Warrior|2|2|Common|Tide|Mirage, Crucible
Forsworn Champion|Character|Warrior|4|2|Common|Ember|Crucible, Cinder
Blade of Unity|Character|Warrior|2|*|Common|Stone|Crucible
Invoker of Myths|Character|Mage|4|2|Uncommon|Stone|Crucible
Speaker for the Forgotten|Character|Mage|5|3|Rare|Stone|Crucible, Bedrock
Infernal Rest|Fast Event|-|2|-|Uncommon|Tide|Depths
Echoing Denial|Fast Event|-|5|-|Uncommon|Tide|Depths
Ripple of Defiance|Fast Event|-|1|-|Common|Tide|Depths
Break the Veil|Event|-|1|-|Uncommon|Stone|Depths
Lurking Dread|Event|-|1|-|Uncommon|Stone|Depths
Fell the Mighty|Fast Event|-|4|-|Uncommon|Ember|Gale, Depths
Shattering Gambit|Fast Event|-|0|-|Rare|Ember|Gale
Abolish|Fast Event|-|2|-|Common|Tide|Depths
Guiding Light|Fast Event|-|1|-|Common|Tide|Tempest, Undertow
Pyrokinetic Surge|Fast Event|-|1|-|Uncommon|Ember|Gale, Cinder
Threadbreaker|Fast Character|Synth|3|1|Uncommon|Tide|Depths
Cosmic Puppeteer|Fast Character|Ancient|5|2|Rare|Tide|Mirage, Depths
Obliterator of Worlds|Character|Ancient|6|2|Rare|Ember|Cinder
Horizon Follower|Fast Character|Visitor|2|1|Uncommon|Zephyr|Gale
Astral Navigators|Fast Character|Robot|3|2|Common|Zephyr|Mirage, Gale
Boundless Wanderer|Character|* (All)|2|2|Common|Neutral|Generic
Sage of the Prelude|Fast Character|Musician|2|1|Common|Zephyr|Gale
Intermezzo Balladeer|Fast Character|Musician|3|2|Common|Zephyr|Gale
Melodist of the Finale|Fast Character|Musician|4|2|Rare|Zephyr|Gale
The Waking Titan|Character|Ancient|5|3|Rare|Stone|Depths, Bedrock
Virtuoso of Harmony|Character|Musician|2|2|Common|Stone|Depths, Bedrock
Moonlit Dancer|Character|Visitor|3|2|Rare|Zephyr|Gale
Secrets of the Deep|Fast Event|-|0|-|Common|Zephyr|Gale, Eclipse
Abyssal Enforcer|Fast Character|Outsider|4|1|Common|Zephyr|Gale
Lantern Keeper|Fast Character|Visitor|4|0|Common|Neutral|Generic
Ashlight Caller|Fast Character|Survivor|3|1|Uncommon|Ruin|Tempest, Undertow
Eternal Sentry|Fast Character|Survivor|4|2|Uncommon|Ruin|Undertow
Epiphany Unfolded|Fast Event|-|1|-|Legendary|Tide|Tempest, Mirage
Return to Nowhere|Fast Event|-|3|-|Common|Neutral|Gale, Mirage
Keeper of the Tides|Fast Character|Visitor|2|1|Rare|Zephyr|Gale
Illumination of Glory|Event|-|5|-|Rare|Ember|Tempest
Echoes of the Journey|Event|-|3|-|Uncommon|Tide|Tempest
Echo Architect|Character|Tinkerer|4|2|Uncommon|Ember|Tempest
Cascade of Reflections|Event|-|3|-|Uncommon|Ember|Tempest
Echoes of Eternity|Event|-|5|-|Common|Ember|Tempest
Path to Redemption|Event|-|6|-|Rare|Ruin|Undertow, Eclipse, Bedrock
